year_index,True Value,Predicted,Q-Error,Index
2,291727.0,157897.75,1.8475690755568082,3577
2,960730.0,520147.22,1.847034772787584,2928
2,954328.0,517124.4,1.8454514783404694,3538
2,3121.0,1691.4241,1.8451907189777013,6107
2,1609.0,2968.3381,1.8448341421787602,3458
2,55972.0,30340.82,1.8447754353213814,6345
2,73169.0,39668.777,1.844498492251315,6624
2,997917.0,541835.7,1.8417336159682174,5990
2,899681.0,490027.75,1.8359796970681763,6696
2,742598.0,404530.25,1.835704499230898,6717
2,10363.0,5647.655,1.8349209351883737,3837
2,996836.0,543348.06,1.834617750201327,5462
2,363010.0,197942.73,1.8339142436634333,5188
2,290434.0,158491.39,1.8324907040987735,1450
2,992482.0,541633.4,1.8323870828676316,2746
2,657.0,1203.7524,1.832195496813166,1628
2,978431.0,535073.2,1.828592840862541,6707
2,3085.0,5638.002,1.8275533073338737,2461
2,809968.0,443209.56,1.8275056960216196,6183
2,280987.0,153756.05,1.827485849895944,5769
2,299466.0,164209.03,1.8236877577340924,3321
2,299640.0,164409.84,1.822518610598704,4343
2,814125.0,446919.56,1.8216365277140896,6789
2,3639.0,6619.626,1.819078311778648,2993
2,291375.0,160283.58,1.8178718207349103,3244
2,900971.0,496261.22,1.815517646672849,6821
2,838011.0,461662.56,1.8152024185413562,1594
2,7547.0,4158.8794,1.8146715218344598,7166
2,830402.0,457745.8,1.8141116255432703,692
2,999102.0,551676.94,1.8110273098012186,3734
2,813605.0,449375.84,1.8105223307299771,5997
2,676132.0,373553.7,1.8099995331996288,3622
2,923193.0,510377.22,1.8088444508966437,7095
2,991232.0,548241.6,1.8080203231558714,6918
2,1993.0,3603.229,1.807942300003136,6650
2,297939.0,164824.14,1.8076174938345746,5482
2,65662.0,36386.22,1.8045843249375837,72
2,297477.0,164935.81,1.803592533913761,5246
2,886693.0,492356.1,1.8009180982133421,324
2,236691.0,131540.3,1.7993801566748973,7210
2,299914.0,166730.62,1.7987937129126699,2419
2,778862.0,433304.2,1.797494744959048,6732
2,488949.0,273080.7,1.790492782467453,6687
2,970931.0,542347.0,1.7902394592391955,1974
2,295814.0,165450.78,1.7879274897651776,885
2,5545.0,9911.414,1.7874506875563572,5076
2,891358.0,498779.9,1.7870768024749393,862
2,933644.0,522776.47,1.785933483640564,1380
2,297033.0,166408.28,1.784965253945257,2266
2,997727.0,559646.6,1.782780339289994,732
2,995305.0,558475.9,1.7821808327888828,1674
2,564434.0,316878.22,1.7812331886569595,3586
2,992.0,1766.8862,1.7811353129725302,1627
2,942433.0,529322.8,1.7804503749779346,7285
2,997025.0,560451.3,1.7789680883297065,3926
2,297150.0,167105.64,1.7782164557020022,6045
2,264278.0,149019.7,1.7734433397597067,6843
2,296377.0,167145.38,1.7731690152958166,1454
2,299309.0,169112.48,1.7698811599047564,3859
2,266063.0,150443.34,1.7685262329859641,1875
2,795913.0,450088.22,1.7683488854927953,6572
2,997208.0,564492.44,1.766556881463979,5389
2,783828.0,443888.47,1.7658219466869176,3673
2,692810.0,392422.1,1.7654714426995741,5044
2,947488.0,538107.5,1.7607782831497423,1641
2,558085.0,316965.78,1.7607105656614155,822
2,5595.0,9843.796,1.7593915814901697,1134
2,978834.0,556596.1,1.7586072845907794,4953
2,298556.0,169927.12,1.7569649342328366,4482
2,74761.0,42582.625,1.7556691256116785,6581
2,997672.0,568817.9,1.753939255161417,4624
2,328611.0,187409.52,1.7534381800417185,6447
2,898249.0,513697.28,1.7485959781882727,6688
2,819267.0,470208.16,1.7423496149743787,6817
2,24170.0,13875.684,1.7418961622104767,6471
2,673997.0,386975.44,1.7417048594977038,2391
2,249117.0,143087.19,1.7410154211047024,3633
2,6650.0,11576.938,1.7408930039943609,719
2,3950.0,6874.6816,1.7404257318037974,6588
2,4527.0,7873.2505,1.7391761626422024,1505
2,956216.0,549980.75,1.7386353976934648,1571
2,287595.0,165484.27,1.7378993641106173,7141
2,297536.0,172169.64,1.7281560147300215,5973
2,3874.0,6693.9214,1.7279094957973025,6094
2,5298.0,3067.9155,1.7269054355571167,1391
2,408305.0,236482.17,1.7265783579483627,912
2,4002.0,6909.4175,1.72649112455491,1551
2,120358.0,69717.24,1.7263735085261256,507
2,2871.0,4955.8535,1.7261767731191222,6626
2,604462.0,350364.97,1.7252352658330656,5054
2,675930.0,393674.3,1.7169776603089895,1816
2,299189.0,174567.55,1.7138867180979283,2940
2,2903.0,4974.269,1.7134926086699105,5695
2,253069.0,148332.11,1.7060972237657157,5975
2,338230.0,198386.9,1.7049008243204056,6006
2,17195.0,10120.404,1.6990427946944282,5577
2,587736.0,345940.66,1.698950352846826,6050
2,883183.0,520097.03,1.6981119809074088,3262
2,983293.0,579135.1,1.6978645527673701,3222
2,3394.0,5759.6396,1.697006378443577,1122
2,298324.0,175811.62,1.6968388751312662,2797
2,299506.0,176564.33,1.696299604685509,2517
2,980834.0,578235.8,1.6962525993666295,3132
2,298447.0,176238.86,1.6934233520257087,5124
2,340928.0,201476.55,1.69214732577047,1377
2,299888.0,177300.0,1.6914156796390298,1175
2,275409.0,162841.94,1.6912658018454245,5381
2,189356.0,111997.69,1.6907134801332393,7194
2,540554.0,320672.53,1.685688505631865,5182
2,295745.0,175473.77,1.6854086361378273,4403
2,297223.0,176356.16,1.6853565325990711,5828
2,975374.0,579180.75,1.684058042329618,4260
2,291826.0,173403.8,1.6829273940891036,2844
2,21321.0,35878.582,1.6827813907063458,4019
2,2638.0,4438.464,1.682510942830743,3470
2,4243.0,7137.182,1.6821075015098397,5602
2,238721.0,142003.39,1.681093662266207,1665
2,589155.0,350637.44,1.6802398631492395,6706
2,984807.0,586316.2,1.6796517322831037,770
2,2030.0,1208.6199,1.6796017054414831,2997
2,427562.0,254582.0,1.679466733704661,6408
2,973614.0,579903.3,1.6789247086771901,7118
2,3760.0,6302.3237,1.676149928316157,6623
2,8375.0,14026.281,1.6747798507462686,371
2,101724.0,170216.22,1.6733142498328812,471
2,520431.0,311193.44,1.6723713847596802,5185
2,243989.0,145931.19,1.671945553105295,175
2,78703.0,47105.777,1.6707717065291636,590
2,843072.0,504681.06,1.670504527797692,5311
2,299713.0,179494.98,1.6697569630906295,4132
2,963089.0,577378.5,1.668037517850076,3587
2,955937.0,573602.9,1.666548480950344,2926
2,245358.0,147361.81,1.6650039507352015,2983
2,299058.0,179666.45,1.664517748296257,7270
2,936122.0,562447.5,1.6643722302970498,1873
2,78601.0,47253.336,1.6633957886901833,7447
2,249805.0,150185.6,1.663308668711775,4155
2,940300.0,566962.4,1.6584874789971733,2744
2,344930.0,208195.67,1.6567587447595684,6379
2,297610.0,179695.92,1.6561867230744576,875
2,994784.0,601413.3,1.6540771202167228,1980
2,955150.0,577952.4,1.6526448221620338,6529
2,298224.0,180481.89,1.6523763074913767,6879
2,986858.0,597259.44,1.652310433353345,7515
2,997308.0,603803.75,1.6517088540771732,1037
2,91094.0,55178.824,1.65088693515593,6434
2,2449.0,4041.3945,1.6502223484075134,1605
2,3966.0,6543.757,1.6499639021526726,6257
2,755212.0,457862.7,1.6494290113998424,3522
2,537329.0,326075.6,1.6478663546096817,1888
2,2575.0,4239.0405,1.6462293310072815,4435
2,880794.0,535272.0,1.6455073308523518,997
2,4743.0,7800.5825,1.6446515959374342,6652
2,691231.0,420384.88,1.6442813267247067,3143
2,285869.0,173927.34,1.643611601467926,4462
2,596164.0,363216.75,1.6413450095569657,1976
2,959216.0,585009.25,1.6396595438448196,5239
2,866288.0,528542.0,1.639014496482777,5669
2,997865.0,608998.9,1.638533404515731,4845
2,966200.0,589754.4,1.6383091689654696,508
2,588217.0,359686.66,1.6353595269076653,5470
2,783108.0,479767.25,1.6322664792146608,6729
2,908297.0,557184.9,1.6301537259065046,5084
2,815136.0,500341.1,1.6291606069984133,1393
2,887127.0,544997.3,1.6277639901205936,6705
2,299273.0,183965.64,1.6267874750048859,2629
2,13961.0,8588.311,1.625581646564928,4116
2,701248.0,431664.38,1.624521365702231,6861
2,891786.0,549028.4,1.6242985619823382,1896
2,299462.0,184479.22,1.623283110309681,97
2,30070.0,48760.082,1.621552445335883,5753
2,232813.0,143882.92,1.6180725062162629,6731
2,2647.0,4277.0474,1.615809355225255,6120
2,297523.0,184149.02,1.6156643519934646,7462
